PassengerId,Transported
0013_01,1.0
0018_01,0.0
0019_01,1.0
0021_01,1.0
0023_01,1.0
0027_01,1.0
0029_01,1.0
0032_01,1.0
0032_02,1.0
0033_01,1.0
0037_01,1.0
0040_01,0.0
0040_02,0.0
0042_01,0.0
0046_01,0.0
0046_02,0.0
0046_03,1.0
0047_01,1.0
0047_02,1.0
0047_03,0.0
0048_01,1.0
0049_01,0.0
0054_01,1.0
0054_02,1.0
0054_03,0.0
0055_01,0.0
0057_01,1.0
0059_01,1.0
0060_01,0.0
0063_01,1.0
0065_01,1.0
0075_01,0.0
0079_01,1.0
0080_01,1.0
0083_01,0.0
0087_01,1.0
0089_01,1.0
0093_01,1.0
0094_01,0.0
0094_02,0.0
0095_01,1.0
0096_01,0.0
0100_01,1.0
0100_02,1.0
0104_01,0.0
0106_01,1.0
0109_01,0.0
0117_01,1.0
0118_01,1.0
0121_01,0.0
0124_01,0.0
0125_01,1.0
0125_02,0.0
0130_01,1.0
0131_01,0.0
0132_01,1.0
0135_01,0.0
0137_01,0.0
0142_01,1.0
0142_02,0.0
0142_03,1.0
0143_01,0.0
0145_01,1.0
0150_01,1.0
0150_02,1.0
0153_01,0.0
0154_01,0.0
0155_01,0.0
0156_01,1.0
0157_01,1.0
0158_01,0.0
0158_02,0.0
0159_01,0.0
0161_01,1.0
0162_01,1.0
0166_01,1.0
0168_01,1.0
0175_01,1.0
0175_02,1.0
0175_03,1.0
0175_04,1.0
0175_05,0.0
0176_01,0.0
0180_01,0.0
0184_01,0.0
0185_01,0.0
0187_01,1.0
0191_01,0.0
0194_01,1.0
0194_02,1.0
0194_03,0.0
0204_01,0.0
0208_01,1.0
0209_01,0.0
0214_01,0.0
0214_02,0.0
0215_01,0.0
0218_01,0.0
0226_01,1.0
0227_01,0.0
0228_01,1.0
0228_02,1.0
0228_03,1.0
0228_04,0.0
0230_01,1.0
0230_02,0.0
0235_01,0.0
0236_01,1.0
0238_01,0.0
0247_01,1.0
0247_02,1.0
0249_01,0.0
0256_01,1.0
0259_01,1.0
0262_01,1.0
0264_01,1.0
0264_02,1.0
0264_03,0.0
0266_01,0.0
0266_02,0.0
0268_01,0.0
0268_02,0.0
0271_01,0.0
0272_01,0.0
0273_01,1.0
0273_02,1.0
0273_03,0.0
0274_01,0.0
0274_02,0.0
0276_01,1.0
0276_02,1.0
0279_01,0.0
0280_01,1.0
0284_01,0.0
0292_01,1.0
0293_01,1.0
0295_01,0.0
0296_01,0.0
0299_01,0.0
0300_01,0.0
0308_01,0.0
0311_01,0.0
0312_01,0.0
0317_01,0.0
0318_01,0.0
0319_01,0.0
0319_02,1.0
0323_01,0.0
0325_01,0.0
0328_01,0.0
0329_01,1.0
0332_01,1.0
0335_01,0.0
0339_01,1.0
0339_02,0.0
0339_03,0.0
0339_04,1.0
0339_05,1.0
0339_06,0.0
0339_07,0.0
0339_08,0.0
0342_01,1.0
0342_02,0.0
0344_01,1.0
0344_02,0.0
0349_01,0.0
0349_02,1.0
0349_03,0.0
0349_04,1.0
0349_05,0.0
0349_06,0.0
0351_01,1.0
0353_01,1.0
0353_02,1.0
0354_01,0.0
0362_01,1.0
0363_01,0.0
